12 1
     ##              ##
     ##            ####
##########      ####
##########  ######
     ##    #### ##
     ##         ##
     ##         ##
 #########      ##    ###
 #########      #########
     ##    ############
     ##     ######
     ##         ##
###########     ##
###########     ##
    ###         ##  ######
   #####     #############
   ######  ########
  ## ## ## #    ##
 ##  ## ###     ##
###  ##  #      ##      #
##   ##         ##      ##
#    ##         ##      ##
     ##         ##      ##
     ##         ##########
     ##          ########
