12 1
     #           ##
    ##           ##
    ###           #
   #####   ##############
  ##   ### ##############
 ###    ##    ##     ##
###      #    ##     ##
 ########      #    ##
  #######  ###############
    ##     ##           ##
    ##     ##    ##     ##
 ######### ##    ##     ##
 #########        ##
    ##     ###############
    ##  ## ###############
 ## ##  ##      ##
  # ## ###      ##
  # ## ###     ###
  # ## ##      #########
  # ## ##      #########
    ##        ##      ##
    ######    ##      ##
 ########    ##       ##
 ####      ###    #####
           #      #####
