11 1
     #           ##
    ##           ##
    ##           ###
   #####   ##############
  ### ###  ##############
  ##   ####  ###     ###
 ###    ##    ##     ##
##########    ##    ###
 ########  ###############
  ####     ###############
    ##     ##           ##
    ##     ##    ##     ##
 ######### ##    ##     ##
 #########       ##
    ##     ###############
    ##     ###############
 ## ##  #       ##
 ## ## ##      ###
  # ## ##      #########
  # ## ##      #########
  # ## #       ##     ##
    ## ###    ###     ##
  ########   ###      ##
 #######    ###      ###
 ###      ####    ######
           #      #####
