11 1
     #           ##
    ##           ##
    ##           ###
   #####   ##############
  ### ###  ##############
  ##   ####  ###     ###
 ###    ##    ##     ##
##########    ##    ###
 ########  ###############
  #######  ###############
    ##     ##           ##
    ##     ##    ##     ##
 ######### ##    ##     ##
 #########       ##
    ##     ###############
    ##     ###############
 ## ##  #       ##
 ## ## ##      ###
  # ## ##      #########
  # ## ##      #########
  # ## #       ##     ##
    ## ###    ###     ##
  ########   ###      ##
 #######    ###      ###
 ###      ####    ######
           #      #####
