11 1
     #           ##
    ###          ##
    ###          ###
   #####   ##############
  ### ###  ##############
  ##   ####  ###     ###
 ###    ##    ##     ##
##########    ##    ###
 ########  ###############
  #######  ###############
    ##     ##           ##
    ##     ##    ##     ##
 ######### ##    ###    ##
 #########       ###
 ######### ###############
    ##     ###############
 ## ##  #       ##
 ## ## ##      ###
  # ## ##      #########
  # ## ##      #########
  # ## #       ##     ##
    ## ###    ###     ##
  ########   ###      ##
 #######    ###      ###
 ###      ####    ######
           #      #####
