11 1
     #           ##
    ###          ##
    ###          ###
   #####   ##############
  ### ###  ##############
  ##   ####  ###     ###
 ###    ##    ##     ##
##########    ##    ###
 ########  ###############
  #######  ###############
    ##     ##           ##
    ##     ##    ##     ##
 ######### ##    ##     ##
 #########       ##
 ######### ###############
    ##     ###############
 ## ##  #       ##
 ## ## ##      ###
  # ## ##      #########
  # ## ##      #########
  # ## #       ##     ##
    ## ###    ###     ##
  ########   ###      ##
 #######    ###      ###
 ###      ####    ######
           #      #####
