12 1
           ###
           ###
           ##
          ###
#########################
#########################
       ####   ###
      ####     ####
    #####       #####
  ######          ######
######             ######
###             ###   ##
                ###
#########################
#########################
     ##         ###
    ####        ###
     ###        ###
      ###       ###
       ###      ###
       ###      ###
        ##      ###
        #       ###
           ########
            ######
