12 1
           ###
           ##
           ##
          ###
#########################
#########################
        ###   ###
       ###       #
     ####        ###
  #####           #####
#####               #####
###              ##    #
                 ##
#########################
#########################
                 ##
     ##          ##
     ###         ##
      ###        ##
       ###       ##
        ##       ##
        ##       ##
                 ##
            #######
            ######
