11 2
    #  #
 #  #  #  ##   #######
 ## #  #  #    #######
#############  ##   ##
   #    ##     ##   ##
   ##   #     ###   #####
 ########### ###    #####
     ##      ##
############# ##########
   # ##              ##
 ### #######  ###   ##
 ##  ##   ##   ######
 ### ## ####     ####
 ##  ##   ##    ##  ##
 #################  ###
 ###############      ##
        #######
     ####     ############
################# ########
#################    ####
#          ##
   ##################
      #    ##    ##
      ##   ##   ##
#########################
#########################
