11 1
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##     ###########
    ##     ###########
    ##     ######   ##
##########    ##    ##
##########    ##    ##  #
    ###      ###    ##  ##
   ####     ####    ##  ##
   #####  #####     ######
   ######  ###  ##   ####
  #######  #    ##
  ####  ##      ##
 #####  ##      ##
 ## ##   #      ##
### ##    ################
##  ##    ################
##  ##          ###
#   ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
