12 0
     ##         ##
     ##         ##
     ##     ###########
     ##     ###########
     ##        ###   ##
 ##########    ##    ##
 ##########    ##    ##
     ##       ###    ##  #
     ##       ##     ##  #
    ###      ###     ##  #
    ####   ####      ##  #
    #####  ###   ##   ###
   ###  ##       ##
   ###  ##       ##
  ## ##  ##      ##
  ## ##          ##
  ## ##   ################
 ##  ##   ################
###  ##          ##
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
