11 1
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###    ###########
    ###    ###########
    ###    ###########
##########    ###   ##
##########    ###   ##  #
    ###      ###    ##  ##
   ####     ####    ##  ##
   #####  #####     ######
   ######  ###  ###  ####
  #######  #    ###
  ##### ##      ###
 ###### ##      ###
 ## ###  #      ###
### ###   ################
##  ###   ################
##  ###         ###
#   ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
