11 1
        #       #
       ###     ####
      ####      ####
     ####        ####
   #####           ####
 #########################
###################   ####
 ##      ###     ##     #
        ###      ##
       ####      ##
    ######   ######
 #######     ######
  ####
    ##################
    ##################
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###  #### #### ###
       #####  #######
    ######       #######
 ########          ######
  ####                ###
