11 1
        #       #
       ###     ####
      ####      ####
     ####          ##
   #####           ####
 #########################
###################   ####
 ##      ###     ##     #
        ###      ##
       ####      ##
    ######   ######
 #######     ######
  ####
    #################
    #################
    ###            ##
    ###    ##      ##
    ###    ##      ##
    ###    ##      ##
    ###    ##      ##
    ###   ###      ##
    ###  #### #### ##
       #####  #######
    ######       #######
 ########          ######
  ####                ###
