11 1
        #       #
       ###     ####
      ####      ####
     ####        ####
   #####           ####
 #########################
####################  ####
 ##      ###     ###    #
        ###      ###
       ####      ###
    ######   #######
 #######     ######
  ####
    ##################
    ##################
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###  #### #### ###
       #####  #######
    ######       #######
 ########          ######
  ####                ###
