12 2
        #      ##
       ###     ###
      ###       ###
     ###          ###
   ###             ####
#################### #####
 ##      ##      ###   ##
        ###      ###
       ###       ##
     ####   #######
  #####     ######
  ###
    #################
    #################
    ##             ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##    ##       ##
    ##   ### ##### ##
        ###  #####
     #####      #####
  ######          ######
 #####               ###
