11 1
    ###
    ###
    ###
    ###   ################
    ###   ################
    ###           ###
##########        ###
##########        ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###  #        ###
    ######        ###
  ########        ###
########          ###
#######           ###
##  ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
 #####       ########
 ####        #######
