11 1
    ##
    ##
    ##
    ##    ################
    ##    ################
    ##            ##
##########        ##
##########        ##
    ###           ##
    ###           ##
    ###           ##
    ###           ##
    ###  #        ##
    ######        ##
  ########        ##
########          ##
##  ###           ##
##  ###           ##
    ###           ##
    ###           ##
    ###           ##
    ###           ##
    ###           ##
    ###           ##
 #####       #######
 ####        #######
