12 2
                       ##
                    ## ##
 ###                ##  #
 ###     ############## #
 ###     #############
 ###           ###
 ###           ###
 ###           ###
 ##            ###
###            ###    #
###     ###############
###     ###############
###            ###
###            ###
###            ###
### #          ###
### #     ########
#####   ############
#####  ####    #######
####   ###     ########
####   ###     ###  ####
 ###   ####   ####   ##
 ###    ##########    #
 ###      ######
