11 1
   #
  ###     ##############
  ####    ##############
   ####             ###
    ####     #    ####
     ##     #########
             ######
                #####
                 ####
######    ###############
######    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##  # ###############
    #####################
    ##### ##    ##     ##
    ####  ##    ##     ##
   ####   ##    ##     ##
   ###    ##    ##     ##
   ##     ##    ##  #####
          ##    ##  ####
