12 1
                   ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
      ###          ##
      ####    #######
     #####    #######
     ######        ##
    ###  ####      ##
  ####    ####     ##
#####       ###    ##
 ##                ##

   ########  ########
   ########  ########
         ##  ##    ##
         ##  ##    ##
   ########  ##    ##
   ########  ##    ##
   ##        ##    ##
   ##        ##    ##
   ##        ##    ##
   ######### ########
   ######### ########
