12 1
                   ##
 ##############    ##
 ##############    ##
       ###         ##
      ####         ##
      ####         ##
      #####   #######
     ######   #######
    ########       ##
   ####  ####      ##
 #####    ######   ##
#####       ###    ##
 ##           #    ##

   #########  #######
   #########  #######
         ###  ##   ##
         ###  ##   ##
         ###  ##   ##
   #########  ##   ##
   #########  ##   ##
   ###        ##   ##
   ###        ##   ##
   ########## #######
   ########## #######
