11 2
             ##
  #          ##
 ####        ##
  #####      ###########
    ###      ###########
     #       ##
             ##
             ##
 #      ##############
####    ##############
#####   ##          ##
    ##  ##          ##
    #   ##    ###   ##
        ##    ###   ##
        ##    ###   ##
     #  ##    ###   ##
    ### ##    ##    ##
    ##  ##    ##    ##
   ###  ##   ###    ##
   ###       ###
  ###       ###  ##
 ####      #### #####
 ###     #####    ####
###    #####         ###
 ##    ##            ###
       ##              #
