11 2
             ###
  #          ###
 ####        ###
  #####      ###########
    ###      ###########
     #       ###
             ###
             ###
 #      ###############
####    ###############
#####   ##          ###
  ####  ##          ###
    #   ##    ###   ###
        ##    ###   ###
        ##    ###   ###
     #  ##    ###   ###
    ### ##    ##    ###
    ##  ##    ##    ###
   ###  ##   ###    ###
   ###       ###
  ###       ###  ##
 ####      #### #####
 ###     #####    ####
###    #####       #####
 ##    ####          ###
       ##              #
