11 2
             ##
  #          ##
 ####        ##
  #####      ###########
    ###      ###########
     #       ##
             ##
             ##
 #      ##############
####    ##############
#####   ##          ##
    ##  ##          ##
    #   ##    ##    ##
        ##    ##    ##
        ##    ##    ##
     #  ##    ##    ##
    ### ##    ##    ##
    ##  ##    ##    ##
   ###  ##   ###    ##
   ###       ###
  ###       ###  ##
 ####      #### #####
 ###     #####    ####
###    #####         ###
 ##    ##            ###
       ##              #
