13 2
########################
########################
        ##    ##
        ##    ##
  #####################
  #####################
  ##    ##    ##     ##
  ##    ##    ##     ##
  ##    ##    ##     ##
  #####################
  #####################
         ###
        ##
        ##
#########################
#########################
      ###       ##
     ###        ##
    ######     ###
    #############
         #########
        ####    #####
############    ########
 ########            ##
 ##
