13 2
#########################
#########################
        ##     ##
        ##     ##
  #####################
  #####################
  ##    ##     ##    ##
  ##    ##     ##    ##
  ##    ##     ##    ##
  #####################
  #####################
         ##
         ##
        ###
#########################
#########################
      ###        ##
     ###        ###
     ##        ###
    ########  ###
    ############
         ##########
 ########       #######
 ########          #####
 ##                   #
