12 1
             ##
   ##       ####
   ###      ###
    ###    ####
     ###   ##############
      #   ###############
          ###          ##
         ###           ##
######  ############   ##
######     #########   ##
    ##     ##     ##   ##
    ##     ##     ##   ##
    ##     ##     ##   ##
    ##     #########   ##
    ##     #########   ##
    ##     ##     ##   ##
    ##     ##     ##   ##
    ##     ##     ##   ##
    ##  ## #########   ##
    ###### #########   ##
    #####  ##         ##
   #####   ##         ##
   ####               ##
   ##            #######
                  #####
