12 1
   ##        ##
   ###     ##########
    ##    ###     ##
    #    ###############
######### ##############
######### ##          ##
          ##############
          ##############
 #######   ##     ##  ##
 #######   ###### ######
           ##    ####   #
          ####### #######
 #######  ######  #######
 #######    ###
          ############
 ####### ###############
 ####### ###############
 ##   ##  ##    ##    ##
 ##   ##  ##    ##    ##
 ##   ##  ##############
 ##   ##      ##### ##
 ##   ##     ###### ##
 #######    #### ## ### ##
 #######  #####  ##   # #
 ##      ####    ########
