12 1
   ##        ##
   ###     ##########
    ##    ###     ##
    #    ###############
######### ##############
######### ##          ##
          ##############
          ##############
 #######   ##     ##  ##
 #######   ###### ######
           ##    ####   #
          ####### #######
 #######  ######  #######
 #######    ###
          ############
 ####### ###############
 ####### ###############
 ##   ##  ##    ##    ##
 ##   ##  ##############
 ##   ##  ##############
 ##   ##      ##### ##
 ##   ##     ###### ##
 #######    #### ## ### ##
 #######  #####  ##   # #
 ##      ####    ########
