12 1
                   ##
                   ##
  #############    ##
  #############    ##
             ##    ##
             ##    ##
            ###    ##
      ##    ###    ##
      ##    ###    ##
      ##     ##    ##
      ##           ##
#################  ##
#################  ##
                   ##
                   ##
            ##     ##
            ##     ##
            ##
           #####
          #######
         #### ####
       #####   #####
   ########     #######
    #####         #####
    ##               #
