12 1
                   ###
                   ###
  #############    ###
  #############    ###
             ##    ###
             ##    ###
            ###    ###
      ###   ###    ###
      ###   ###    ###
      ###    ##    ###
      ###          ###
#################  ###
#################  ###
 ##############    ###
                   ###
            ###    ###
            ###    ###
            ###
           #####
          #######
         #### ####
       #####   #####
   ########     #######
    #####         #####
    ##               #
