12 1
    ##           ##
    ##           ##
    ##           ########
###########      ########
###########      ##
   ##            ##
   ##            ##
  ##  ##    ############
  ##  ##    ############
  ##  ##    ##        ##
 ##   ##    ##        ##
########### ##        ##
 ########## ##        ##
      ##    ############
      ##    ############
      ##    ##        ##
      ##    ##        ##
      ##### ##
########### ##
##### ##    ##
      ##    ##
      ##   ##
      ##   ##
      ##   ##
      ##   #
