11 1
     #
     ##        ###
    ###       ####
   #####   ############
  #######  ############
 ####  ### ##        ##
####    ## ############
########## ############
#########  ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
########## ##        ##
########## ############
    ###    ############
    ##          ###
    ##  ##      ###
 ## ##  #################
 ## ##  # ###############
 ## #####     ######
  #######    #########
    ### ##  ### ##  ###
   ###########  ##   ###
######## ####   ##    ####
####            ##     ##
                ##
