11 2
               #
    ##         ##
    ##    #############
   ####   #############
  ##  ##  ##         ##
  ##   ## ##         ##
 ##     ###############
##        #############
# ######  ##         ##
# ######  #############
    ##    #############
    ##    ##         ##
######### #############
######### #############
    ##          ##
 #  ## ##       ##
 #  ## ##################
 #  ## # ################
 ## ## #      #####
 ## ## #     #######
  # ## #    ### ## ##
    #####  ###  ##  ##
  ####### ###   ##   ###
######  ####    ##    ###
##       #      ##     #
                ##
