11 1
     #
     ##        ###
    ###       ####
   #####   ############
  #######  ############
 ####  ### ##        ##
####    ## ############
########## ############
#########  ##        ##
    ###    ############
    ###    ############
    ###    ##        ##
########## ##        ##
########## ############
########## ############
    ###         ###
    ### ##      ###
 ## ### #################
 ## ### # ###############
 ## #####     ######
  #######    #########
    ### ##  ### ### ###
   ###########  ###  ###
######## ####   ###   ####
####            ###    ##
                ###
