11 1
     #
     ##        ###
    ###       ####
   #####   #############
  #######  #############
 ####  ### ##        ###
####    ## #############
########## #############
#########  ##        ###
    ###    #############
    ###    #############
    ###    ##        ###
########## ##        ###
########## #############
########## #############
    ###         ###
    ### ##      ###
 ## ### #################
 ## ### # ###############
 ## #####     ######
  #######    #########
    ### ##  ### ### ###
   ###########  ###  ###
######## ####   ###   ####
####     ###    ###    ##
                ###
