12 1
                   ###
  ############     ###
  ############     ###
           ###     ###
           ###     ###
           ###     ###
           ###     ###
           ######  ###
#################  ###
##############     ###
      ###          ###
      ###     ########
      ###     ########
      ###          ###

    ##################
    ##################
                   ###
                   ###
    ##################
    ##################
    ###
    ###
    ##################
    ##################
