12 1
                   ##
  ############     ##
  ############     ##
           ###     ##
           ###     ##
           ###     ##
           ###     ##
           ######  ##
#################  ##
##############     ##
      ##           ##
      ##      #######
      ##      #######
      ##           ##

    #################
    #################
                   ##
                   ##
    #################
    #################
    ##
    ##
    ##################
    ##################
