12 1
     ###        #######
#############   #######
#############   ##   ##
     ##         ##   ##
     ##         ##   ##
 ###########    ##   ##
 ###########    ##   ##
               ###   ##
#############  ##    #####
############# ###    #####
##         #####       ##
#############  #
              ###########
  ########    ##########
  ####### #     ##    ##
     ###        ##   ###
     ###        ###  ##
#############    ## ###
#############    #####
    ####          ####
   #######       #####
 ### #######    ########
###  ##   ##  #####  #####
##   ##      ####     ####
     ##      ##         #
