12 1
     ###        #######
#############   #######
#############   ##   ##
     ##         ##   ##
     ##         ##   ##
 ###########    ##   ##
 ###########    ##   ##
               ###   ##
#############  ##    #####
############# ###    #####
##         #####       ##
  #########    #
              ###########
  ########    ##########
  ####### #     ##    ##
     ###        ##   ###
     ###        ###  ##
#############    ## ###
#############    #####
    ####          ####
   #######       #####
 ### #######    ########
###  ##   ##  #####  #####
##   ##      ####     ####
     ##      ##         #
