12 1
     ###        #######
#############   #######
#############   ##   ##
     ##         ##   ##
     ##         ##   ##
 ###########    ##   ##
 ###########    ##   ##
               ###   ##
#############  ##    #####
############# ###    #####
##         #####       ##
#############  #
              ###########
  ########    ##########
  ####### #     ##    ##
     ##         ##   ###
     ##         ###  ##
#############    ## ###
#############    #####
    ####          ####
   #######       #####
 ### #######    ########
###  ##   ##  #####  #####
##   ##      ####       ##
     ##      ##         #
