12 1
     ###        #######
#############   #######
#############   ##   ##
     ###        ##   ##
     ###        ##   ##
 ###########    ##   ##
 ###########    ##   ##
               ###   ##
#############  ##    #####
############# ###    #####
##         #####       ##
#############  #
              ###########
      ####    ##########
  ####### #     ##    ##
     ###        ##   ###
     ###        ###  ##
#############    ## ###
#############    #####
    ####          ####
   #######       #####
 ### #######    ########
###  ###  ##  #####  #####
##   ###     ####     ####
     ###     ##         #
