12 1
     ###        #######
#############   #######
#############   ##   ##
     ###        ##   ##
     ###        ##   ##
 ###########    ##   ##
 ###########    ##   ##
               ###   ##
#############  ##    #####
############# ###    #####
##         #####       ##
#############  #
              ###########
  ########    ##########
  ####### #     ##    ##
     ###        ##   ###
     ###        ###  ##
#############    ## ###
#############    #####
    ####          ####
   #######       #####
 ### #######    ########
###  ###  ##  #####  #####
##   ###     ####     ####
     ###     ##         #
