11 2
           ##
           ##
           ##
           ##
   ##################
   ##################
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
#########################
#########################
          #####
         ##  ##
         ##  ##
        ###   ###
       ####    ###
     #####     #####
    #####        #####
 ######           ######
######                ###
                      ##
