11 2
           ###
           ###
           ###
           ###
   ###################
   ###################
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ##      ###
#########################
#########################
          #####
         ### ###
         ### ###
        ###   ###
       ####    ###
     #####     #####
    #####        #####
 ######           ######
######             ######
 ###                  ##
