11 2
           ###
           ###
           ###
           ###
   ###################
   ###################
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ##      ###
#########################
#########################
          #####
         ### ###
         ### ###
        ###   ###
       ####    ###
     #####     #####
    #####        #####
 ######           ######
######                ###
                      ##
