11 2
           ##
           ##
           ##
           ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
#########################
#########################
          #####
          ## ##
         ### ###
        ###   ###
       ###     ###
      ####      ###
     ####       ####
   ####           ####
######             ######
####                 ####
