11 2
           ##
           ##
           ##
           ##
   ###################
   ###################
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ##      ###
#########################
#########################
          #####
         ### ###
         ### ###
        ###   ###
       ####    ###
     #####     #####
    #####        #####
 ######           ######
######                ###
                      ##
