11 1
     #          ##
    ###        ###
    ###         ##
   ##           ##
   ##     ###############
  ##      ###############
  ##   ##     ##
 ##    ###    ##    #
 ##   ###    ###   ###
#########   ####    ##
########    ###     ##
#######    ### #########
    ###   ##############
   ###    ##########  ###
  ###     ##           ##
 #### ###    ##   ##
 ########    ##   ##
########     ##   ##
####        ###   ##
            ###   ##
       ##   ###   ##   #
    #####  ##     ##   ##
#########  ##     ##   ##
######    ###     ##   ##
        ####      #######
         ##        #####
