11 1
     #          ##
    ###        ###
    ###         ###
   ###          ###
   ###    ###############
  ##      ###############
  ##   ##     ###
 ###   ###    ###   #
 ###  ###    ###   ###
#########   ####    ###
########    ###     ###
#######    ### #########
    ###   ##############
   ###    ##########  ###
  ###     ##           ##
 #### ###    ##   ##
 ########    ##   ##
########     ##   ##
####        ###   ##
            ###   ##
       ##   ###   ##   #
    #####  ##     ##   ##
#########  ##     ##   ##
######    ###     ##   ##
        ####      #######
         ##        #####
