11 1
     #          ##
    ###        ###
    ###         ###
   ###          ###
   ###    ###############
  ###     ###############
  ###  ##     ###
 ###   ###    ###   #
 ###  ###    ###   ###
#########   ####    ###
########    ###     ###
#######    ### #########
    ###   ##############
   ###    ##########  ###
  ###     ##           ##
 #### ###    ##   ##
 ########    ##   ##
########     ##   ##
####        ###   ##
            ###   ##
       ##   ###   ##   #
    #####  ###    ##   ##
#########  ###    ##   ##
######    ###     ##   ##
###     ####      #######
         ##        #####
