11 1
     #          ##
    ###        ###
    ###         ###
   ###          ###
   ###    ###############
  ###     ###############
  ###  ##     ###
 ###   ###    ###   #
 ###  ###    ###   ###
#########   ####    ###
########    ###     ###
#######    ### #########
    ###   ##############
   ###    ##########  ###
  ###     ##           ##
 #### ###    ##   ##
 ########    ##   ##
########     ##   ##
####        ###   ##
            ###   ##
       ##   ###   ##   #
    #####  ##     ##   ##
#########  ##     ##   ##
######    ###     ##   ##
        ####      #######
         ##        #####
