11 1
     #          ##
    ###        ###
    ###         ###
   ###          ###
   ###    ###############
  ##      ###############
  ##   ##     ###
 ###   ###    ###   #
 ###  ###    ###   ###
#########   ####    ###
########    ###     ###
#######    ### #########
    ###   ##############
   ###    #####       ###
  ###     ##           ##
 #### ###    ##   ##
 ########    ##   ##
########     ##   ##
####        ##    ##
            ##    ##
       ##   ##    ##   #
    #####  ##     ##   ##
#########  ##     ##   ##
######    ###     ##   ##
        ####      #######
         ##        #####
