12 1
      ###
      ##
      ## #################
     ##  #################
     ##           ##
    ##            ##
   ##             ##
   ##             ##
  ###             ##
 ####             ##
 ## ##            ##
### ##            ##
 #  ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##       #######
    ##       ######
