12 1
     ##          ##
     ##         ###
    ####        ##
   #######     #########
  ###  ####   ##########
 ###    ###   ##     ###
####      #  ###     ##
 ######### ####     ###
 #########  ## ##   ##
     ##        ### ###
     ##         #####
     ##          ####
 ##########      ###
 ##########    ####
     ##       ###########
 ##  ## ### #############
 ##  ## ## ######      ##
  #  ## ##  ## ##      ##
  #  ## ##     ##      ##
  ## ####      ##      ##
  #  ##   #    ##      ##
     ######    ##      ##
 ##########    ##########
 #####         ##########
               ##      ##
