12 1
     ##          ##
     ##         ###
    ####        ##
   #######     #########
  ###  ####   ##########
 ###      #   ##     ###
####      #  ###     ##
 ######### ####     ###
 #########  ## ##   ##
     ##        ### ###
     ##         #####
     ##          ####
 ##########      ###
 ##########    ####
     ##       ###########
 ##  ## ### #############
 ##  ## ## ######      ##
  #  ## ##  ## ##      ##
  #  ## ##     ##      ##
  ## ####      ##      ##
  #  ##   #    ##      ##
     ######    ##      ##
 ##########    ##########
 #####         ##########
               ##      ##
