11 1
      ##        ###
     ##         ##
     ###        ##
    #####      ##########
   ###  ##     ##########
  ###    ##   ##      ##
 ###      #  ##       ##
####      #  ##      ##
 #########  ##       ##
 # ####### ## ##    ##
     ##       #### ###
     ##         #####
     ##          ###
 ##########      ##
 ##########    ###
     ##       ############
  #  ##  ##  #############
  #  ##  # #####        ##
  ## ## ##  # ##        ##
  ## ## ##    ##        ##
  ## ## #     ##        ##
     ##   #   ##        ##
     ######   ##        ##
 ########     ############
 ####         ############
              ##        ##
