11 2
                 #
    ###          ##
    ###         ###
############ ##########
############ ##########
             ##      ##
###########  ##########
###########  ##########
###     ###  ##      ##
###     ###  ##########
###########  ##########
###########  ##
             ##
###########  ############
###########  ############
       ###   ##
     ###     ###########
    ###      ###########
    #######           ##
########### ##    # # ##
#######     ## #  # ####
    ###    ### ## #  ###
    ###    ##  ## ##  ##
    ###   ###  ## #   ##
 ######   ###      #####
  ####             ####
