11 2
                 #
    ##           ##
    ##          ###
############ ##########
############ ##########
             ##      ##
###########  ##########
###########  ##########
###     ###  ##      ##
###     ###  ##########
###########  ##########
###########  ##
             ##
###########  ############
###########  ############
       ###   ##
     ###     ###########
    ###      ###########
    #######           ##
########### ##    # # ##
#######     ## #  # ####
    ###    ### ## #  ###
    ###    ##  ## ##  ##
    ###   ###  ## #   ##
 ######   ###      #####
  ####             ####
