11 2
                 #
    ##           ##
    ##          ###
############ ##########
############ ##########
             ##      ##
###########  ##########
###########  ##########
###     ###  ##      ##
###     ###  ##########
###########  ##########
###########  ##
             ##
###########  ############
###########  ############
       ###   ##
     ###     ###########
    ###      ###########
    #######           ##
########### ##    # # ##
######      ## #  # ####
    ##     ### ## #  ###
    ##     ##  ## ##  ##
    ##    ###  ## #   ##
 #####    ###      #####
  ####             ####
