11 2
                 #
    ###          ##
    ###         ###
############ ##########
############ ##########
             ##      ##
###########  ##########
###########  ##########
###     ###  ##      ##
###     ###  ##########
###########  ##########
###########  ##
             ##
         #   ############
###########  ############
       ###   ##
     ###     ###########
    ###      ###########
    #######           ##
########### ##    # # ##
#######     ## #  # ####
    ###    ### ## #  ###
    ###    ##  ## ##  ##
    ###   ###  ## #   ##
 ######   ###      #####
  ####             ####
