11 2
                 #
    ##           ##
    ##          ###
############ ##########
############ ##########
             ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##########
##########   ##########
##########   ##
             ##
###########  ############
###########  ############
       ###   ##
     ###     ###########
    ###      ###########
    #######           ##
########### ##    # # ##
######      ## #  # ####
    ##     ### ## #  ###
    ##     ##  ## ##  ##
    ##    ###  ## #   ##
 #####    ###      #####
  ####             ####
