12 1
    ##         ##
    ##         ##
   ###        ###
   ########   ##
  #########   ###########
 ###         ############
###          ##        ##
 #          ##         ##
 ######### ###         ##
  ########    ##       ##
     ##       ###      ##
     ##         ###    ##
     ##          ###   ##
 ##########       #    ##
 ##########          # ##
     ##            ### ##
     ##          ####  ##
     ##        ####    ##
     ##      ####      ##
     ##  ## ####       ##
     #####  ##        ###
     ####             ###
    ####              ##
    ##           #######
    #            ######
